Dataset,Subject,Sample,Onset,Apex,Class
casme1,sub08,EP12_9,87,93,disgust
casme1,sub09,EP02_19,77,84,repression
casme1,sub09,EP02_21,88,92,repression
casme1,sub09,EP02_22,76,88,fear
casme1,sub09,EP02_6,75,87,sadness
casme1,sub09,EP17,222,228,sadness
casme1,sub10,EP15_1,108,113,surprise
casme1,sub10,EP17_1_1,42,46,sadness
casme1,sub10,EP17_1_2,53,59,surprise
casme1,sub10,EP17_6,124,129,surprise
casme1,sub12,EP08_4,74,80,happiness
casme1,sub12,EP09_1,73,77,surprise
casme1,sub13,EP02_2,135,143,repression
casme1,sub13,EP08_3,144,152,repression
casme1,sub13,EP08_4,33,41,surprise
casme1,sub13,EP08_8,241,249,repression
casme1,sub13,EP09_6,78,82,disgust
casme1,sub13,EP09_8,64,70,repression
casme1,sub13,EP13_5,99,110,repression
casme1,sub14,EP06_7,90,99,disgust
casme1,sub14,EP08_1,86,89,surprise
casme1,sub14,EP09_1,70,79,disgust
casme1,sub14,EP09_2,60,66,disgust
casme1,sub14,EP09_7,58,72,surprise
casme1,sub14,EP17_10,88,92,disgust
casme1,sub14,EP17_4,73,83,disgust
casme1,sub15,EP07_3,46,54,disgust
casme1,sub16,EP04,96,109,happiness
casme1,sub16,EP07_2,60,73,surprise
casme1,sub16,EP07_3,47,60,happiness
casme1,sub17,EP07_1,126,131,surprise
casme1,sub17,EP17_2,3,16,sadness
casme1,sub17,EP17_3,236,249,disgust
casme1,sub17,EP17_4,167,176,disgust
casme1,sub17,EP17_9,381,390,disgust
casme1,sub18,EP02_4,134,145,disgust
casme1,sub18,EP02_5,93,106,disgust
casme1,sub18,EP02_6,153,160,disgust
casme1,sub18,EP02_8,191,201,repression
casme1,sub18,EP07_1,108,112,disgust
casme1,sub18,EP12,75,82,disgust
casme1,sub18,EP15_3,121,125,disgust
casme1,sub18,EP17_10,74,82,disgust
casme1,sub18,EP17_3,104,119,disgust
casme1,sub19,EP07_8,61,76,happiness
casme1,sub19,EP07_9,46,55,repression
casme1,sub19,EP12_1,91,95,surprise
casme2,sub01,EP02_01f,46,59,happiness
casme2,sub01,EP19_05f,396,416,disgust
casme2,sub01,EP19_06f,36,71,disgust
casme2,sub02,EP01_11f,46,91,repression
casme2,sub02,EP02_04f,31,79,repression
casme2,sub02,EP03_02f,16,81,repression
casme2,sub02,EP06_01f,56,121,repression
casme2,sub02,EP06_02f,36,64,repression
casme2,sub02,EP09_01,26,56,happiness
casme2,sub02,EP11_01,16,69,surprise
casme2,sub02,EP13_04,21,51,surprise
casme2,sub02,EP14_01,81,114,surprise
casme2,sub03,EP01_2,51,69,surprise
casme2,sub03,EP07_04,21,81,disgust
casme2,sub03,EP09_03,61,76,disgust
casme2,sub03,EP18_06,26,81,disgust
casme2,sub03,EP19_08,101,121,disgust
casme2,sub04,EP12_02f,356,387,disgust
casme2,sub04,EP13_06f,71,108,disgust
casme2,sub05,EP02_07,36,66,surprise
casme2,sub05,EP03_01,41,81,happiness
casme2,sub05,EP03_06,33,66,surprise
casme2,sub05,EP04_05,16,44,surprise
casme2,sub05,EP04_06,6,49,surprise
casme2,sub05,EP09_05f,69,69,disgust
casme2,sub05,EP12_03f,11,36,surprise
casme2,sub06,EP01_01,81,111,happiness
casme2,sub06,EP02_31,99,131,surprise
casme2,sub06,EP15_02,56,79,surprise
casme2,sub06,EP16_05,94,114,disgust
casme2,sub07,EP01_01,79,109,disgust
casme2,sub07,EP06_02_01,11,66,disgust
casme2,sub07,EP06_02_02,36,81,disgust
casme2,sub07,EP08_02,141,174,disgust
casme2,sub07,EP15_01,36,64,disgust
casme2,sub08,EP13_01f,49,86,repression
casme2,sub09,EP02_01f,21,74,happiness
casme2,sub09,EP05_05,46,84,happiness
casme2,sub09,EP06_01f,66,144,repression
casme2,sub09,EP06_02f,36,101,happiness
casme2,sub09,EP09_04,26,71,repression
casme2,sub09,EP09_05,26,81,repression
casme2,sub09,EP09f,26,64,happiness
casme2,sub09,EP13_01,31,74,repression
casme2,sub09,EP13_02,71,96,fear
casme2,sub09,EP15_05,56,91,happiness
casme2,sub09,EP17_08,6,41,repression
casme2,sub10,EP13_01,11,59,fear
casme2,sub11,EP08_01f,96,121,disgust
casme2,sub11,EP13_02f,51,111,disgust
casme2,sub11,EP13_03f,6,49,disgust
casme2,sub11,EP13_05f,16,61,disgust
casme2,sub12,EP01_02,31,99,disgust
casme2,sub12,EP02_05,41,61,surprise
casme2,sub12,EP03_04,60,129,happiness
casme2,sub12,EP04_16,36,56,disgust
casme2,sub12,EP06_06,36,76,surprise
casme2,sub12,EP08_01,46,81,surprise
casme2,sub12,EP08_03,76,114,surprise
casme2,sub12,EP08_07,111,134,happiness
casme2,sub12,EP09_02,16,59,disgust
casme2,sub12,EP09_06,66,111,disgust
casme2,sub12,EP16_02,136,189,disgust
casme2,sub13,EP03_01,31,86,happiness
casme2,sub13,EP09_10,51,76,happiness
casme2,sub14,EP09_03,6,29,happiness
casme2,sub14,EP09_04,21,71,happiness
casme2,sub14,EP09_06,11,59,happiness
casme2,sub15,EP03_02,16,49,happiness
casme2,sub15,EP04_02,21,46,surprise
casme2,sub15,EP08_02,21,54,disgust
casme2,sub16,EP01_05,66,106,happiness
casme2,sub16,EP01_08,73,94,repression
casme2,sub16,EP04_02f,181,269,happiness
casme2,sub17,EP01_06,81,86,happiness
casme2,sub17,EP01_13,76,134,surprise
casme2,sub17,EP01_15,86,101,happiness
casme2,sub17,EP02_01,91,119,disgust
casme2,sub17,EP02_03,81,109,disgust
casme2,sub17,EP02_11,161,181,disgust
casme2,sub17,EP02_18f,91,134,repression
casme2,sub17,EP03_02,118,139,disgust
casme2,sub17,EP03_09,96,132,happiness
casme2,sub17,EP05_02,25,91,happiness
casme2,sub17,EP05_03,21,56,happiness
casme2,sub17,EP05_03f,11,59,repression
casme2,sub17,EP05_04,6,39,repression
casme2,sub17,EP05_09,121,144,repression
casme2,sub17,EP05_10,111,129,repression
casme2,sub17,EP06_04,71,91,disgust
casme2,sub17,EP06_07,216,225,happiness
casme2,sub17,EP06_08,156,194,repression
casme2,sub17,EP07_01,21,71,disgust
casme2,sub17,EP08_02,21,66,disgust
casme2,sub17,EP10_06,104,121,repression
casme2,sub17,EP11_01,9,31,disgust
casme2,sub17,EP11_02,36,81,disgust
casme2,sub17,EP12_03,131,156,repression
casme2,sub17,EP13_03,51,79,disgust
casme2,sub17,EP13_04,86,104,disgust
casme2,sub17,EP13_06,86,109,disgust
casme2,sub17,EP13_09,6,46,happiness
casme2,sub17,EP15_01,81,104,sadness
casme2,sub17,EP15_03,319,338,sadness
casme2,sub17,EP15_04,109,131,repression
casme2,sub17,EP16_01f,8,29,disgust
casme2,sub17,EP18_07,36,69,disgust
casme2,sub19,EP01_01f,121,189,happiness
casme2,sub19,EP01_02f,36,61,happiness
casme2,sub19,EP02_01,91,119,surprise
casme2,sub19,EP06_01f,146,174,surprise
casme2,sub19,EP08_02,76,119,happiness
casme2,sub19,EP11_04f,76,96,surprise
casme2,sub19,EP13_01,71,104,disgust
casme2,sub19,EP16_01,86,109,disgust
casme2,sub19,EP16_02,61,79,disgust
casme2,sub19,EP19_02,106,129,surprise
casme2,sub19,EP19_03,61,91,surprise
casme2,sub19,EP19_04,46,69,sadness
casme2,sub20,EP01_03,76,101,disgust
casme2,sub20,EP06_03,31,49,disgust
casme2,sub21,EP05_02,111,141,repression
casme2,sub22,EP01_12,50,119,repression
casme2,sub22,EP13_08,151,216,repression
casme2,sub23,EP02_01,36,86,happiness
casme2,sub23,EP03_14f,51,91,disgust
casme2,sub23,EP04_03f,16,91,repression
casme2,sub23,EP05_24f,106,141,repression
casme2,sub23,EP05_25f,51,86,disgust
casme2,sub23,EP12_02f,46,84,disgust
casme2,sub23,EP12_03,86,129,disgust
casme2,sub23,EP13_04,21,41,repression
casme2,sub24,EP01_08,33,69,disgust
casme2,sub24,EP02_02f,71,94,disgust
casme2,sub24,EP07_01,24,41,surprise
casme2,sub24,EP07_04f,4,24,surprise
casme2,sub24,EP10_03,334,356,surprise
casme2,sub24,EP18_03,53,76,surprise
casme2,sub25,EP09_02,76,101,disgust
casme2,sub25,EP10_01,101,129,disgust
casme2,sub25,EP10_10,61,91,surprise
casme2,sub25,EP12_01,131,151,surprise
casme2,sub25,EP18_04f,76,116,disgust
casme2,sub26,EP03_10,116,149,happiness
casme2,sub26,EP09_04,31,56,disgust
casme2,sub26,EP09_09,46,76,disgust
casme2,sub26,EP13_02,32,54,happiness
casme2,sub26,EP13_11,20,59,disgust
casme2,sub26,EP15_01,42,61,sadness
casme2,sub26,EP16_01,26,54,disgust
casme2,sub26,EP18_44,11,36,disgust
casme2,sub26,EP18_47,6,49,disgust
casme2,sub26,EP18_49,16,54,disgust
casme2,sub26,EP18_50,78,99,disgust
casme2,sub26,EP18_51,21,64,disgust
